Name,RssdID,Location
LEWISTON FINANCIAL CENTER                                                                                               ,557661,"2997 THAIN GRADE, LEWISTON, ID, UNITED STATES                           "
LOGAN 14TH NORTH OFFICE                                                                                                 ,616773,"133 EAST 1400 NORTH, LOGAN, UT, UNITED STATES                           "
LOGAN/PIONEER BRANCH                                                                                                    ,669274,"488 NORTH MAIN STREET, LOGAN, UT, UNITED STATES                           "
LONE TREE BRANCH                                                                                                        ,4148517,"9990 COMMONS STREET, LONE TREE, CO, UNITED STATES                           "
LONG BEACH MAIN BRANCH                                                                                                  ,971762,"444 WEST OCEAN BOULEVARD, LONG BEACH, CA, UNITED STATES                           "
LOS ANGELES MAIN BRANCH                                                                                                 ,442262,"101 SOUTH SAN PEDRO STREET, LOS ANGELES, CA, UNITED STATES                           "
LOS ANGELES METRO BRANCH                                                                                                ,2770736,"550 SOUTH HOPE STREET, SUITE 408, LOS ANGELES, CA, UNITED STATES                           "
LOVE FIELD BRANCH                                                                                                       ,521550,"6310 LEMMON AVENUE, SUITE 100, DALLAS, TX, UNITED STATES                           "
LOVELOCK BRANCH                                                                                                         ,171067,"1150 CORNELL AVENUE, LOVELOCK, NV, UNITED STATES                           "
MAGNA BRANCH                                                                                                            ,668772,"8375 WEST 3500 SOUTH, MAGNA, UT, UNITED STATES                           "
MAGNOLIA BRANCH                                                                                                         ,3659230,"32927 FM 2978 ROAD, MAGNOLIA, TX, UNITED STATES                           "
MANTI BRANCH                                                                                                            ,257774,"1 SOUTH MAIN STREET, MANTI, UT, UNITED STATES                           "
MARANA BRANCH                                                                                                           ,2715465,"13808 NORTH SANDARIO ROAD SUITE 120, MARANA, AZ, UNITED STATES                           "
MEDICAL CENTER BRANCH                                                                                                   ,3733158,"8525 WURZBACH RD, SAN ANTONIO, TX, UNITED STATES                           "
MEMORIAL BRANCH                                                                                                         ,2990413,"899 FROSTWOOD DR, HOUSTON, TX, UNITED STATES                           "
MERIDIAN LINDER AND CHINDEN BRANCH                                                                                      ,5454327,"1767 WEST ISLAND GREEN DRIVE, MERIDIAN, ID, UNITED STATES                           "
MERIDIAN SILVERSTONE BRANCH                                                                                             ,3762251,"3715 EAST OVERLAND ROAD, SUITE 130, MERIDIAN, ID, UNITED STATES                           "
MESA EAST MAIN STREET BRANCH                                                                                            ,507264,"5555 EAST MAIN STREET, MESA, AZ, UNITED STATES                           "
MESA SOUTH GILBERT BRANCH                                                                                               ,551267,"1322 SOUTH GILBERT ROAD, MESA, AZ, UNITED STATES                           "
MESA WEST SOUTHERN AVENUE BRANCH                                                                                        ,3309106,"1119 WEST SOUTHERN AVENUE, MESA, AZ, UNITED STATES                           "
MESQUITE FALCON RIDGE BRANCH                                                                                            ,3660861,"1130 WEST PIONEER BOULEVARD, MESQUITE, NV, UNITED STATES                           "
MIDVALE BRANCH                                                                                                          ,429973,"159 WEST CENTER STREET, MIDVALE, UT, UNITED STATES                           "
MILLBRAE BRANCH                                                                                                         ,438760,"300 BROADWAY STREET, MILLBRAE, CA, UNITED STATES                           "
MINDEN BRANCH                                                                                                           ,3279759,"1647 US HIGHWAY 395, MINDEN, NV, UNITED STATES                           "
MINDEN BRANCH                                                                                                           ,3393169,"1656 HIGHWAY 395 NORTH, MINDEN, NV, UNITED STATES                           "
MISSION GORGE BRANCH                                                                                                    ,191364,"6313 MISSION GORGE ROAD, SAN DIEGO, CA, UNITED STATES                           "
MISSOURI CITY BANKING CENTER                                                                                            ,2803157,"5820 HIGHWAY 6, SUITE 100, MISSOURI CITY, TX, UNITED STATES                           "
MOAB BRANCH                                                                                                             ,748179,"330 SOUTH MAIN STREET, MOAB, UT, UNITED STATES                           "
MOANA BRANCH                                                                                                            ,208468,"1001 WEST MOANA LANE, RENO, NV, UNITED STATES                           "
MONARCH BEACH BRANCH                                                                                                    ,1858972,"24034 CAMINO DEL AVION, DANA POINT, CA, UNITED STATES                           "
MONTEREY PARK BRANCH                                                                                                    ,443867,"2107 SOUTH ATLANTIC BOULEVARD, MONTEREY PARK, CA, UNITED STATES                           "
MONTGOMERY BRANCH                                                                                                       ,2849986,"20800 EVA STREET, MONTGOMERY, TX, UNITED STATES                           "
MONTICELLO BRANCH                                                                                                       ,37770,"233 EAST CENTER STREET, MONTICELLO, UT, UNITED STATES                           "
MONTICELLO BRANCH                                                                                                       ,3659182,"3010 MONTICELLO AVENUE, SUITE 100, DALLAS, TX, UNITED STATES                           "
MORENCI GREENLEE BRANCH                                                                                                 ,369163,"1 MORENCI PLAZA, MORENCI, AZ, UNITED STATES                           "
MOSCOW BRANCH                                                                                                           ,622167,"105 SOUTH MAIN STREET, MOSCOW, ID, UNITED STATES                           "
MOTOR ROLLINGBROOK BRANCH                                                                                               ,1917169,"723 ROLLINGBROOK DRIVE, BAYTOWN, TX, UNITED STATES                           "
MOUNTAIN CITY BRANCH                                                                                                    ,3392788,"2915 MOUNTAIN CITY HIGHWAY, ELKO, NV, UNITED STATES                           "
MOUNTAIN VIEW BRANCH                                                                                                    ,969965,"700 WEST EL CAMINO REAL, MOUNTAIN VIEW, CA, UNITED STATES                           "
MOUNTAINS EDGE BRANCH                                                                                                   ,4978714,"9305 SOUTN CIMARRON ROAD, LAS VEGAS, NV, UNITED STATES                           "
MURRAY BRANCH                                                                                                           ,430175,"5595 SOUTH STATE STREET, SALT LAKE CITY , UT, UNITED STATES                           "
NAMPA KARCHER ROAD BRANCH                                                                                               ,3660142,"2121 WEST KARCHER ROAD, NAMPA, ID, UNITED STATES                           "
NEEDVILLE BANKING CENTER                                                                                                ,2803193,"3328 SCHOOL ST, NEEDVILLE, TX, UNITED STATES                           "
NELLIS BANKING CENTER BRANCH                                                                                            ,1401538,"305 NORTH NELLIS BOULEVARD, SUITE 135, LAS VEGAS, NV, UNITED STATES                           "
NEW BRAUNFELS BANKING CENTER                                                                                            ,5165267,"280 FM 306, NEW BRAUNFELS, TX, UNITED STATES                           "
NEW PARK BRANCH                                                                                                         ,3535325,"1483 NEWPARK BOULEVARD, PARK CITY, UT, UNITED STATES                           "
NEW PLYMOUTH BRANCH                                                                                                     ,556066,"130 NORTH PLYMOUTH AVENUE, NEW PLYMOUTH, ID, UNITED STATES                           "
NORTH CARSON CITY BRANCH                                                                                                ,2838364,"1525 COLLEGE PARKWAY, CARSON CITY, NV, UNITED STATES                           "
NORTH IRVING BRANCH                                                                                                     ,3739048,"8665 CYPRESS WATERS BOULEVARD, IRVING, TX, UNITED STATES                           "
NORTH LAS VEGAS ALIANTE BRANCH                                                                                          ,3630341,"2860 WEST CENTENNIAL PARKWAY, NORTH LAS VEGAS, NV, UNITED STATES                           "
NORTH OGDEN BRANCH                                                                                                      ,2493718,"2284 NORTH WASHINGTON BOULEVARD, NORTH OGDEN, UT, UNITED STATES                           "
NORTH SALT LAKE BRANCH                                                                                                  ,551977,"870 NORTH HIGHWAY 89, NORTH SALT LAKE, UT, UNITED STATES                           "
NORTHWEST CROSSING BRANCH                                                                                               ,1439698,"13430 NORTHWEST FREEWAY, HOUSTON, TX, UNITED STATES                           "
NORTHWEST PLAZA BRANCH                                                                                                  ,2484462,"6823 WEST NORTHWEST HIGHWAY, DALLAS, TX, UNITED STATES                           "
OAKLAND BRANCH                                                                                                          ,258061,"400 20TH STREET, OAKLAND, CA, UNITED STATES                           "
OGDEN OFFICE                                                                                                            ,399375,"2302 WASHINGTON BOULEVARD, OGDEN, UT, UNITED STATES                           "
OLD MILL OFFICE                                                                                                         ,491877,"6510 SOUTH BIG COTTONWOOD CANYON ROAD, SALT LAKE CITY, UT, UNITED STATES                           "
OLD TOWN SPRING BRANCH                                                                                                  ,1412075,"1000 SPRING CYPRESS, SPRING, TX, UNITED STATES                           "
ONE SOUTH CHURCH BRANCH                                                                                                 ,1216460,"ONE SOUTH CHURCH, SUITE 120, TUCSON, AZ, UNITED STATES                           "
ORANGE BRANCH                                                                                                           ,259666,"500 NORTH STATE COLLEGE BLVD., STE. 150, ORANGE, CA, UNITED STATES                           "
OREM BRANCH                                                                                                             ,401175,"462 WEST 800 NORTH, OREM, UT, UNITED STATES                           "
OREM/WASATCH BRANCH                                                                                                     ,339278,"1220 SOUTH 800 EAST, OREM, UT, UNITED STATES                           "
ORO VALLEY BRANCH                                                                                                       ,3505207,"7601 NORTH ORACLE ROAD, ORO VALLEY, AZ, UNITED STATES                           "
OXNARD BRANCH                                                                                                           ,263560,"365 EAST ESPLANADE DRIVE, OXNARD, CA, UNITED STATES                           "
PAGE GLEN CANYON BRANCH                                                                                                 ,440361,"58 SOUTH LAKE POWELL BOULEVARD, PAGE, AZ, UNITED STATES                           "
PAHRUMP STATION BRANCH                                                                                                  ,2521518,"1301 SOUTH HIGHWAY 160, PAHRUMP, NV, UNITED STATES                           "
PALM BRANCH                                                                                                             ,2126155,"5240 NORTH PALM AVENUE, FRESNO, CA, UNITED STATES                           "
PALM DESERT BRANCH                                                                                                      ,865067,"73301 HIGHWAY 111, PALM DESERT, CA, UNITED STATES                           "
PALMDALE BRANCH                                                                                                         ,899464,"748 WEST RANCHO VISTA BOULEVARD, SUITE C, PALMDALE, CA, UNITED STATES                           "
PANGUITCH BRANCH                                                                                                        ,258276,"90 EAST CENTER STREET, PANGUITCH, UT, UNITED STATES                           "
PARK CITY BRANCH                                                                                                        ,2376071,"1100 SNOW CREEK DRIVE, PARK CITY, UT, UNITED STATES                           "
PARKER BRANCH                                                                                                           ,386964,"1001 EAGLE AVENUE, PARKER, AZ, UNITED STATES                           "
PASADENA BRANCH                                                                                                         ,2990468,"4500 FAIRMONT PARKWAY, PASADENA, TX, UNITED STATES                           "
PASADENA BRANCH                                                                                                         ,4316389,"155 NORTH LAKE AVENUE, PASADENA, CA, UNITED STATES                           "
PAYSON BRANCH                                                                                                           ,3505122,"804 SOUTH BEELINE HIGHWAY, PAYSON, AZ, UNITED STATES                           "
PAYSON OFFICE                                                                                                           ,283072,"80 EAST 100 NORTH, PAYSON, UT, UNITED STATES                           "
PEARLAND BRANCH                                                                                                         ,5027196,"1930 COUNTRY PLACE PARKWAY, SUITE 114, PEARLAND, TX, UNITED STATES                           "
PEBBLE MARKET BRANCH                                                                                                    ,3816529,"400 NORTH GREEN VALLEY PARKWAY, HENDERSON, NV, UNITED STATES                           "
PHOENIX BILTMORE BRANCH                                                                                                 ,2289340,"6001 NORTH 24TH STREET, PHOENIX, AZ, UNITED STATES                           "
PHOENIX CAMELBACK BRANCH                                                                                                ,1879418,"4040 EAST CAMELBACK ROAD, SUITE 100, PHOENIX, AZ, UNITED STATES                           "
PHOENIX DEER VALLEY BRANCH                                                                                              ,3505140,"20428 NORTH 27TH AVENUE, PHOENIX, AZ, UNITED STATES                           "
PHOENIX NORTH CENTRAL BRANCH                                                                                            ,2002343,"2929 NORTH CENTRAL AVENUE, SUITE 120, PHOENIX, AZ, UNITED STATES                           "
PHOENIX SCOTTSDALE 101 BRANCH                                                                                           ,3505168,"7000 EAST MAYO BOULEVARD, SUITE 7, PHOENIX, AZ, UNITED STATES                           "
PINETOP BRANCH                                                                                                          ,1001367,"1820 EAST WHITE MOUNTAIN BOULEVARD, PINETOP, AZ, UNITED STATES                           "
PLEASANT GROVE OFFICE                                                                                                   ,244970,"225 SOUTH MAIN STREET, PLEASANT GROVE, UT, UNITED STATES                           "
POCATELLO YELLOWSTONE BRANCH                                                                                            ,2603142,"1590 YELLOWSTONE AVENUE, POCATELLO, ID, UNITED STATES                           "
PORTER BRANCH                                                                                                           ,2990477,"23593 COMMERCE AVE, PORTER, TX, UNITED STATES                           "
PORTLAND BRANCH                                                                                                         ,3374186,"1211 SOUTHWEST 5TH AVENUE, SUITE 1250, PORTLAND, OR, UNITED STATES                           "
PRESCOTT REGIONAL BRANCH                                                                                                ,329064,"201 NORTH MONTEZUMA, SUITE 100, PRESCOTT, AZ, UNITED STATES                           "
PRESCOTT VALLEY BRANCH                                                                                                  ,2397311,"2825 NORTH GLASFORD HILL ROAD, PRESCOTT VALLEY, AZ, UNITED STATES                           "
PRICE OFFICE                                                                                                            ,526078,"45 SOUTH CARBON AVENUE, PRICE, UT, UNITED STATES                           "
PROVIDENCE BRANCH                                                                                                       ,3863390,"284 SOUTH HIGHWAY 165, PROVIDENCE, UT, UNITED STATES                           "
PROVO REGION OFFICE BRANCH                                                                                              ,612579,"180 NORTH UNIVERSITY AVENUE, SUITE 100, PROVO, UT, UNITED STATES                           "
PROVO/UNIVERSITY BRANCH                                                                                                 ,203678,"1060 NORTH UNIVERSITY AVENUE, PROVO, UT, UNITED STATES                           "
PUEBLO DOWNTOWN BRANCH                                                                                                  ,2516493,"200 CITY CENTER DRIVE, PUEBLO, CO, UNITED STATES                           "
QUARTZ HILL BRANCH                                                                                                      ,2708261,"42024 NORTH 50TH STREET WEST, QUARTZ HILL, CA, UNITED STATES                           "
RAINBOW BRANCH                                                                                                          ,2781675,"1921 NORTH RAINBOW BOULEVARD, LAS VEGAS, NV, UNITED STATES                           "
RANCHO BERNARDO OFFICE                                                                                                  ,27463,"16796 BERNARDO CENTER DRIVE, SAN DIEGO, CA, UNITED STATES                           "
RANCHO CUCAMONGA BRANCH                                                                                                 ,3954597,"9590 FOOTHILL BOULEVARD, RANCHO CUCAMONGA, CA, UNITED STATES                           "
RANCHO SAN DIEGO BRANCH                                                                                                 ,868367,"3787 AVOCADO BOULEVARD, LA MESA, CA, UNITED STATES                           "
RANCHO SANTA FE PREMIER WEALTH CENTER                                                                                   ,4394837,"16912 VIA DE SANTA FE, RANCHO SANTA FE, CA, UNITED STATES                           "
RANDOLPH OFFICE                                                                                                         ,492379,"125 NORTH MAIN, RANDOLPH, UT, UNITED STATES                           "
RED BLUFF BRANCH                                                                                                        ,4268,"3901 RED BLUFF ROAD, PASADENA, TX, UNITED STATES                           "
REDWOOD ROAD BRANCH                                                                                                     ,3493809,"1635 SOUTH REDWOOD ROAD, SALT LAKE CITY, UT, UNITED STATES                           "
RENO DAMONTE BRANCH                                                                                                     ,2563,"190 DAMONTE RANCH PARKWAY, RENO, NV, UNITED STATES                           "
RENO REGIONAL BRANCH                                                                                                    ,3209411,"5470 KIETZKE LANE, BUILDING 3, RENO, NV, UNITED STATES                           "
REXBURG BRANCH                                                                                                          ,2840620,"149 WEST MAIN STREET, REXBURG, ID, UNITED STATES                           "
RICHARDSON BRANCH                                                                                                       ,4507794,"1901 NORTH CENTRAL EXPRESSWAY, RICHARDSON, TX, UNITED STATES                           "
RICHFIELD OFFICE                                                                                                        ,249676,"55 WEST 100 NORTH STREET, RICHFIELD, UT, UNITED STATES                           "
RIGBY OFFICE                                                                                                            ,2625528,"219 EAST MAIN, RIGBY, ID, UNITED STATES                           "
RIVER & CAMPBELL BRANCH                                                                                                 ,1839391,"1985 EAST RIVER ROAD, TUCSON, AZ, UNITED STATES                           "
RIVERSIDE CROSSING BRANCH                                                                                               ,4120661,"5360 NORTH LA CHOLLA BOULEVARD, TUCSON, AZ, UNITED STATES                           "
RIVERTON MAIN OFFICE                                                                                                    ,3841633,"3628 WEST 13400 SOUTH, RIVERTON, UT, UNITED STATES                           "
ROLLINGBROOK BRANCH                                                                                                     ,203856,"1300 ROLLINGBROOK DRIVE, BAYTOWN, TX, UNITED STATES                           "
ROOSEVELT BRANCH                                                                                                        ,368278,"156 NORTH 200 EAST, ROOSEVELT, UT, UNITED STATES                           "
ROSE PARK OFFICE                                                                                                        ,2495105,"787 NORTH REDWOOD ROAD, SALT LAKE CITY, UT, UNITED STATES                           "
ROSENBERG BRANCH                                                                                                        ,2803175,"3400 AVENUE H, ROSENBERG, TX, UNITED STATES                           "
ROSEVILLE BRANCH                                                                                                        ,3861051,"925 HIGHLAND POINTE DRIVE, SUITE 100, ROSEVILLE, CA, UNITED STATES                           "
ROUND VALLEY BRANCH                                                                                                     ,2566788,"90 WEST CENTRAL, EAGAR, AZ, UNITED STATES                           "
ROY BRANCH                                                                                                              ,3660160,"5774 SOUTH 1900 WEST, ROY, UT, UNITED STATES                           "
SACRAMENTO MAIN BRANCH                                                                                                  ,441760,"520 CAPITOL MALL, SUITE 100, SACRAMENTO, CA, UNITED STATES                           "
SAFFORD BRANCH                                                                                                          ,235268,"426 5TH STREET, SAFFORD, AZ, UNITED STATES                           "
SAINT ANN COURT BRANCH                                                                                                  ,4046275,"2501 NORTH HARWOOD STREET, DALLAS, TX, UNITED STATES                           "
SAINT GEORGE BRANCH                                                                                                     ,253570,"40 EAST SAINT GEORGE BOULEVARD, SAINT GEORGE, UT, UNITED STATES                           "
SAINT GEORGE/RIVER ROAD OFFICE                                                                                          ,2853161,"717 SOUTH RIVER ROAD, SAINT GEORGE, UT, UNITED STATES                           "
SAINT JOHNS BRANCH                                                                                                      ,4927105,"860 WEST CLEVELAND, UNIT 2, SAINT JOHNS, AZ, UNITED STATES                           "
SALINA OFFICE                                                                                                           ,254072,"155 WEST MAIN STREET, SALINA, UT, UNITED STATES                           "
SAN CLEMENTE BRANCH                                                                                                     ,22767,"115 VIA PICO PLAZA, SAN CLEMENTE, CA, UNITED STATES                           "
SAN DIEGO DOWNTOWN BRANCH                                                                                               ,715863,"525 B STREET, SUITE 100, SAN DIEGO, CA, UNITED STATES                           "
SAN FRANCISCO MAIN BRANCH                                                                                               ,257569,"100 PINE STREET, SAN FRANCISCO, CA, UNITED STATES                           "
SAN JOSE MAIN BRANCH                                                                                                    ,324162,"515 NORTH 1ST STREET, SAN JOSE, CA, UNITED STATES                           "
SAN JUAN CAPISTRANO BRANCH                                                                                              ,1169445,"32221 CAMINO CAPISTRANO, SAN JUAN CAPISTRANO, CA, UNITED STATES                           "
SAN MARCOS BRANCH                                                                                                       ,632764,"978 SAN MARCOS BOULEVARD, SAN MARCOS, CA, UNITED STATES                           "
SAN MATEO BRANCH                                                                                                        ,323660,"1690 SOUTH EL CAMINO REAL, SAN MATEO, CA, UNITED STATES                           "
SAN RAFAEL BUSINESS BANKING BRANCH                                                                                      ,3460995,"1016 IRWIN STREET, SAN RAFAEL, CA, UNITED STATES                           "
SAN TAN BRANCH                                                                                                          ,3824056,"1952 EAST PECOS ROAD, GILBERT, AZ, UNITED STATES                           "
SANDY/SOUTHTOWNE OFFICE                                                                                                 ,431770,"125 WEST 10600 SOUTH, SANDY, UT, UNITED STATES                           "
SANTA FE BRANCH                                                                                                         ,2541093,"13030 STATE HIGHWAY 6, SANTA FE, TX, UNITED STATES                           "
SANTA MONICA BRANCH                                                                                                     ,752260,"100 WILSHIRE BOULEVARD, SANTA MONICA, CA, UNITED STATES                           "
SANTAQUIN BRANCH                                                                                                        ,235277,"120 EAST MAIN STREET, SANTAQUIN, UT, UNITED STATES                           "
SARATOGA SPRINGS BRANCH                                                                                                 ,3493948,"1533 NORTH REDWOOD ROAD, SARATOGA SPRINGS, UT, UNITED STATES                           "
SCOTTSDALE GAINEY RANCH BRANCH                                                                                          ,1879388,"7375 EAST DOUBLETREE RANCH ROAD, SCOTTSDALE, AZ, UNITED STATES                           "
SCRIPPS POWAY BRANCH                                                                                                    ,2642114,"10605 SCRIPPS POWAY PARKWAY, SUITE A, SAN DIEGO, CA, UNITED STATES                           "
SEATTLE BRANCH                                                                                                          ,1198641,"601 UNION STREET, SUITE 3600, SEATTLE, WA, UNITED STATES                           "
SEDONA BRANCH                                                                                                           ,2646578,"1470 WEST STATE ROUTE 89A, SEDONA, AZ, UNITED STATES                           "
SHOW LOW REGIONAL BRANCH                                                                                                ,3683011,"1400 EAST WOOLFORD ROAD, SHOW LOW, AZ, UNITED STATES                           "
SIERRA VISTA BRANCH                                                                                                     ,2471314,"25 SOUTH HIGHWAY 92, SIERRA VISTA, AZ, UNITED STATES                           "
SMITHFIELD OFFICE                                                                                                       ,747677,"685 SOUTH MAIN, SMITHFIELD, UT, UNITED STATES                           "
SNOW CANYON BRANCH                                                                                                      ,2316451,"1930 WEST SUNSET BOULEVARD, SAINT GEORGE, UT, UNITED STATES                           "
SNOWFLAKE BRANCH                                                                                                        ,3510649,"1290 SOUTH MAIN STREET, SNOWFLAKE, AZ, UNITED STATES                           "
SONOITA BRANCH                                                                                                          ,1402012,"3166 HIGHWAY 82, SUITE 3, SONOITA, AZ, UNITED STATES                           "
SOUTH CARSON BRANCH                                                                                                     ,2350996,"4267 SOUTH CARSON STREET, CARSON CITY, NV, UNITED STATES                           "
SOUTH JORDAN/PARKWAY BRANCH                                                                                             ,2021652,"1622 WEST SOUTH JORDAN PARKWAY, SOUTH JORDAN, UT, UNITED STATES                           "
SOUTH LAND PARK BRANCH                                                                                                  ,446466,"7201 SOUTH LAND PARK DRIVE, SACRAMENTO, CA, UNITED STATES                           "
SOUTH OGDEN OFFICE                                                                                                      ,3726637,"5635 SOUTH HARRISON BOULEVARD, SOUTH OGDEN, UT, UNITED STATES                           "
SOUTH SHAVER BRANCH                                                                                                     ,2487874,"2222 SOUTH SHAVER, PASADENA, TX, UNITED STATES                           "
SOUTH SHORE BRANCH                                                                                                      ,2724887,"2460 MARINA BAY DRIVE, LEAGUE CITY, TX, UNITED STATES                           "
SPANISH FORK BRANCH                                                                                                     ,213873,"190 NORTH MAIN STREET, SPANISH FORK, UT, UNITED STATES                           "
SPARKS BRANCH                                                                                                           ,2066907,"500 EAST PRATER WAY, SPARKS, NV, UNITED STATES                           "
SPEER BRANCH                                                                                                            ,667159,"401 EAST SPEER BOULEVARD, DENVER, CO, UNITED STATES                           "
SPRING CREEK BRANCH                                                                                                     ,3729179,"568 WEST SPRING VALLEY COURT, SPRING CREEK, NV, UNITED STATES                           "
SPRINGDALE BRANCH                                                                                                       ,285179,"921 ZION PARK BOULEVARD, SPRINGDALE, UT, UNITED STATES                           "
SPRINGS BRANCH                                                                                                          ,2254861,"2000 SPRING CYPRESS RD, SPRING, TX, UNITED STATES                           "
SPRINGVILLE FINANCIAL CENTER                                                                                            ,5140965,"759 WEST 400 SOUTH, SPRINGVILLE, UT, UNITED STATES                           "
STAFFED BRANCH                                                                                                          ,5533398,"2334 SE MILITARY DRIVE, SAN ANTONIO, TX, UNITED STATES                           "
STEEPLECHASE BRANCH                                                                                                     ,3659221,"11045 FM 1960 ROAD WEST, HOUSTON, TX, UNITED STATES                           "
STERLING RIDGE BRANCH                                                                                                   ,3653993,"10223 KUYKENDAHL ROAD, SPRING, TX, UNITED STATES                           "
STONE OAK BRANCH                                                                                                        ,3534999,"19134 STONE OAK PARKWAY, SAN ANTONIO, TX, UNITED STATES                           "
STUEBNER AIRLINE BRANCH                                                                                                 ,618656,"17046 STUEBNER AIRLINE, SPRING, TX, UNITED STATES                           "
SUGAR HOUSE BRANCH                                                                                                      ,278676,"2200 SOUTH HIGHLAND DRIVE, SALT LAKE CITY, UT, UNITED STATES                           "
SUGAR LAND BRANCH                                                                                                       ,2990486,"17602 SOUTHWEST FREEWAY, SUGAR LAND, TX, UNITED STATES                           "
SUMMERLIN BRANCH                                                                                                        ,5216628,"11035 LAVENDER HILL DRIVE, STE 170, LAS VEGAS, NV, UNITED STATES                           "
SUNSET BRANCH                                                                                                           ,2094861,"4001 EAST SUNSET ROAD, HENDERSON, NV, UNITED STATES                           "
SYRACUSE BRANCH                                                                                                         ,4120616,"975 WEST 1700 SOUTH, SYRACUSE, UT, UNITED STATES                           "
TANGLEWOOD BRANCH                                                                                                       ,2517708,"1075 AUGUSTA DRIVE, HOUSTON, TX, UNITED STATES                           "
TAYLORSVILLE BRANCH                                                                                                     ,610472,"5482 SOUTH REDWOOD ROAD, SALT LAKE CITY, UT, UNITED STATES                           "
TEMECULA VALLEY OFFICE                                                                                                  ,1462520,"41615 WINCHESTER ROAD, TEMECULA, CA, UNITED STATES                           "
TEMPE BRANCH                                                                                                            ,77860,"1400 EAST SOUTHERN AVENUE, TEMPE, AZ, UNITED STATES                           "
TIMPANOGOS HIGHWAY FINANCIAL CENTER                                                                                     ,4873800,"1432 EAST 3500 NORTH, LEHI, UT, UNITED STATES                           "
TOMBALL PARK BRANCH                                                                                                     ,2041847,"28201 TOMBALL PARKWAY STATE HIGHWAY 249, TOMBALL, TX, UNITED STATES                           "
TONOPAH BRANCH                                                                                                          ,177368,"132 NORTH MAIN STREET, TONOPAH, NV, UNITED STATES                           "
TOOELE BRANCH                                                                                                           ,288871,"998 NORTH MAIN STREET, TOOELE, UT, UNITED STATES                           "
TORRANCE BRANCH                                                                                                         ,522762,"21515 HAWTHORNE BOULEVARD, SUITE 100, TORRANCE, CA, UNITED STATES                           "
TREMONTON BRANCH                                                                                                        ,3067956,"340 EAST MAIN STREET, TREMONTON, UT, UNITED STATES                           "
TUSTIN BRANCH                                                                                                           ,2851840,"17752 EAST 17TH STREET, TUSTIN, CA, UNITED STATES                           "
TWIN FALLS / CANYON PARK BRANCH                                                                                         ,3493742,"1863 BLUE LAKES BOULEVARD NORTH, TWIN FALLS, ID, UNITED STATES                           "
UNION HEIGHTS OFFFICE                                                                                                   ,3583737,"7620 SOUTH UNION PARK AVENUE, MIDVALE, UT, UNITED STATES                           "
UNION SQUARE BRANCH                                                                                                     ,1829918,"10001 REUNION PLACE, SAN ANTONIO, TX, UNITED STATES                           "
VALLEY CENTER OFFICE                                                                                                    ,139562,"29124 VALLEY CENTER ROAD, VALLEY CENTER, CA, UNITED STATES                           "
VERNAL BRANCH                                                                                                           ,306074,"3 WEST MAIN STREET, VERNAL, UT, UNITED STATES                           "
VINTAGE PARK BRANCH                                                                                                     ,3742655,"10811 LOUETTA ROAD, HOUSTON, TX, UNITED STATES                           "
VISTA OFFICE                                                                                                            ,1463602,"140 CIVIC CENTER DRIVE, VISTA, CA, UNITED STATES                           "
WALNUT CREEK BRANCH                                                                                                     ,2898920,"1277 TREAT BOULEVARD, SUITE 120, WALNUT CREEK, CA, UNITED STATES                           "
WARM SPRINGS ROAD BRANCH                                                                                                ,2781620,"1501 WEST WARM SPRINGS ROAD, HENDERSON, NV, UNITED STATES                           "
WASHINGTON BRANCH                                                                                                       ,286774,"865 WEST TELEGRAPH STREET, WASHINGTON, UT, UNITED STATES                           "
WEISER FINANCIAL CENTER                                                                                                 ,568368,"34 EAST MAIN STREET, WEISER, ID, UNITED STATES                           "
WELLS BRANCH                                                                                                            ,176866,"408 SIXTH STREET, WELLS, NV, UNITED STATES                           "
WELLTON BRANCH                                                                                                          ,244260,"28801 LOS ANGELES AVENUE, WELLTON, AZ, UNITED STATES                           "
WEST JORDAN/78TH SOUTH                                                                                                  ,804075,"1835 WEST 7800 SOUTH, WEST JORDAN, UT, UNITED STATES                           "
WEST JORDAN/COPPER HILLS OFFICE                                                                                         ,2635116,"3913 WEST 9000 SOUTH, WEST JORDAN, UT, UNITED STATES                           "
WEST LIBERTY BRANCH                                                                                                     ,659163,"1 WEST LIBERTY STREET, RENO, NV, UNITED STATES                           "
WEST LOS ANGELES BRANCH                                                                                                 ,328366,"11345 WEST OLYMPIC BOULEVARD, LOS ANGELES, CA, UNITED STATES                           "
WEST SAHARA BRANCH                                                                                                      ,405463,"3480 WEST SAHARA AVENUE, LAS VEGAS, NV, UNITED STATES                           "
WEST VALLEY CITY FINANCIAL CENTER                                                                                       ,3493836,"2950 WEST 3500 SOUTH, WEST VALLEY, UT, UNITED STATES                           "
WEST WENDOVER BRANCH                                                                                                    ,2688783,"1855 WEST WENDOVER BOULEVARD, WEST WENDOVER, NV, UNITED STATES                           "
WESTCHASE BRANCH                                                                                                        ,3397644,"10118 WESTHEIMER, HOUSTON, TX, UNITED STATES                           "
WESTLAKE BRANCH                                                                                                         ,5493773,"3342 BEE CAVES ROAD, WESTLAKE HILLS, TX, UNITED STATES                           "
WICKENBURG BRANCH                                                                                                       ,2318820,"540 WEST WICKENBURG WAY, WICKENBURG, AZ, UNITED STATES                           "
WILDER BRANCH                                                                                                           ,623762,"315 A AVENUE, WILDER, ID, UNITED STATES                           "
